상권구분,상세_주소,식품_세부분류,성과_유형,위도,경도,방문객_수(명),관련_기사_노출_수(건),UGC_리뷰_참여율(%),브랜드_신뢰도(5점),설문_응답률(%),구매_전환율(%),객단가(원),총_매출액(원),총_지출_비용(원),순수익(원),대관료(원),인테리어비(원),마케팅비(원),운영인건비(원),물류기타비(원),연도,분기,시작일,종료일,운영_기간(일),10대_방문객_수,20대_방문객_수,30대_방문객_수,40대_방문객_수,50대_방문객_수,60대이상_방문객_수,사전예약율(%)
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,라면/면류,실패(Low),35.154335,129.127123,3933,10,5.8,2.8,5.4,3.9,16048,2461554,95160000,-92698446,28740000,30740000,13100000,13200000,9380000,2024,1,2024-03-22,2024-04-04,14,530,1877,983,378,132,33,19.5
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,간편식/밀키트,평균(Mid),37.544691,127.051765,18764,42,23.1,3.7,16.9,14.8,19340,53708572,136430000,-82721428,40150000,51910000,18910000,17800000,7660000,2024,4,2024-10-15,2024-12-13,60,2350,9019,4652,1919,618,206,42.5
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,성공(High),37.525051,126.925305,19643,129,51.0,4.8,48.8,30.8,27129,164131643,187870000,-23738357,56660000,54560000,48070000,17700000,10880000,2024,3,2024-07-04,2024-08-03,31,3445,8589,4723,1890,786,210,83.2
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,스낵/과자류,평균(Mid),37.525185,127.035368,8713,42,20.9,3.6,20.7,15.6,26063,35425559,167850000,-132424441,52740000,64350000,28240000,15900000,6620000,2025,4,2025-11-05,2025-11-18,14,1782,4691,1410,487,256,87,50.9
대구 동성로,대구 중구 동성로6길 61 스파크,라면/면류,실패(Low),35.869792,128.595716,2908,2,5.4,2.6,3.8,2.7,16518,1296927,123940000,-122643073,35600000,54870000,10700000,14900000,7870000,2022,2,2022-05-02,2022-05-15,14,424,1401,652,288,118,25,29.0
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,스낵/과자류,성공(High),37.563046,126.92892,27601,95,44.2,4.4,30.6,20.4,30771,173259315,162510000,10749315,41130000,54800000,43310000,12400000,10870000,2024,4,2024-10-29,2024-11-07,10,6025,14465,3807,1987,998,319,87.1
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,건강/비건식품,평균(Mid),37.54466,127.051933,12757,55,17.3,3.8,12.0,15.3,28599,55820128,138240000,-82419872,28290000,55510000,28340000,15200000,10900000,2024,2,2024-04-18,2024-04-27,10,608,1363,5450,3804,1145,387,52.8
서울 성수동,서울 성동구 연무장5길 20 쎈느,라면/면류,성공(High),37.542952,127.054362,29763,138,48.9,4.6,33.8,30.7,36283,331526515,155300000,176226515,55410000,31430000,41500000,15200000,11760000,2025,1,2025-01-14,2025-02-13,31,3770,14759,6774,3064,1102,294,79.4
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,베이커리/디저트,평균(Mid),37.562986,126.928868,14212,46,27.4,4.0,21.4,11.9,28779,48671850,149520000,-100848150,45270000,52930000,27750000,15700000,7870000,2024,4,2024-12-09,2024-12-29,21,2935,7207,2477,940,491,162,74.6
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,주류/음료,실패(Low),37.525155,127.035332,6003,9,5.6,2.4,9.7,4.8,17459,5030706,142830000,-137799294,39040000,67440000,14830000,13300000,8220000,2025,1,2025-01-12,2025-02-01,21,61,3652,1808,375,51,56,22.7
